@relation abalone-weka.filters.unsupervised.instance.Resample-S0-Z30.0-no-replacement-V-weka.filters.unsupervised.instance.Resample-S1-Z10.0-weka.filters.unsupervised.instance.Resample-S1-Z50.0-weka.filters.unsupervised.instance.Resample-S1-Z70.0-weka.filters.unsupervised.instance.Resample-S1-Z95.0

@attribute sex {M,F,I}
@attribute length numeric
@attribute diameter numeric
@attribute height numeric
@attribute wholeweight numeric
@attribute shuckedweight numeric
@attribute visceraweight numeric
@attribute shellweight numeric
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29}

@data
M,0.455,0.355,0.13,0.515,0.2,0.1275,0.175,11
F,0.565,0.445,0.125,0.8305,0.3135,0.1785,0.23,11
M,0.515,0.455,0.135,0.7225,0.295,0.1625,0.235,9
M,0.585,0.455,0.125,1.027,0.391,0.212,0.25,17
F,0.645,0.52,0.19,1.3105,0.58,0.288,0.37,12
I,0.505,0.4,0.145,0.7045,0.334,0.1425,0.207,8
I,0.42,0.32,0.11,0.3625,0.174,0.0635,0.105,7
F,0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48,11
F,0.725,0.57,0.205,1.6195,0.744,0.315,0.488,11
M,0.625,0.495,0.155,1.0485,0.487,0.212,0.3215,11
M,0.585,0.455,0.125,1.027,0.391,0.212,0.25,17
I,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695,9
M,0.585,0.51,0.16,1.218,0.639,0.241,0.3,11
F,0.585,0.45,0.125,0.874,0.3545,0.2075,0.225,6
I,0.44,0.31,0.115,0.3625,0.134,0.082,0.12,11
M,0.585,0.455,0.125,1.027,0.391,0.212,0.25,17
F,0.645,0.52,0.19,1.3105,0.58,0.288,0.37,12
F,0.645,0.52,0.19,1.3105,0.58,0.288,0.37,12
F,0.585,0.45,0.125,0.874,0.3545,0.2075,0.225,6
M,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9
M,0.585,0.455,0.125,1.027,0.391,0.212,0.25,17
M,0.55,0.425,0.16,0.793,0.343,0.2035,0.215,9
M,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9
I,0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,4
F,0.565,0.445,0.125,0.8305,0.3135,0.1785,0.23,11
I,0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,4
M,0.5,0.375,0.15,0.636,0.2535,0.145,0.19,10
F,0.58,0.455,0.165,1.1365,0.369,0.3005,0.275,13
I,0.295,0.225,0.09,0.1105,0.0405,0.0245,0.032,7
F,0.585,0.45,0.125,0.874,0.3545,0.2075,0.225,6
I,0.38,0.275,0.095,0.2505,0.0945,0.0655,0.075,6
I,0.5,0.385,0.155,0.762,0.3795,0.161,0.19,14
F,0.45,0.335,0.105,0.425,0.1865,0.091,0.115,9
F,0.58,0.455,0.165,1.1365,0.369,0.3005,0.275,13
I,0.66,0.525,0.215,1.786,0.6725,0.3615,0.4065,11
M,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9
F,0.585,0.45,0.125,0.874,0.3545,0.2075,0.225,6
F,0.725,0.57,0.205,1.6195,0.744,0.315,0.488,11
I,0.3,0.23,0.085,0.117,0.05,0.0175,0.0415,6
M,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9
M,0.55,0.425,0.16,0.793,0.343,0.2035,0.215,9
F,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525,9
I,0.505,0.4,0.145,0.7045,0.334,0.1425,0.207,8
F,0.68,0.55,0.175,1.798,0.815,0.3925,0.455,19
M,0.585,0.51,0.16,1.218,0.639,0.241,0.3,11
F,0.58,0.455,0.165,1.1365,0.369,0.3005,0.275,13
F,0.645,0.52,0.19,1.3105,0.58,0.288,0.37,12
M,0.605,0.47,0.18,1.1405,0.3755,0.2805,0.385,15
M,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9
